Starting IMP on DIP on 3 using SAM(sigma=0.1,lr=0.01,decay=0,beta=0)
Noisy PSNR is '20.36694891475389'
(3, 224, 224) (3, 224, 224) torch.Size([1, 32, 224, 224])
Starting optimization with optimizer 'SAM'
Output directory: data/denoising/Set14/mask/3/pat/14_0.2
Pruning Iteration: 1/14
1.1.1.weight         | nonzeros =   12800 /   12800             (100.00%) | total_pruned =       0 | shape = torch.Size([16, 32, 5, 5])
6.1.weight           | nonzeros =      39 /      48             ( 81.25%) | total_pruned =       9 | shape = torch.Size([3, 16, 1, 1])
6.1.bias             | nonzeros =       3 /       3             (100.00%) | total_pruned =       0 | shape = torch.Size([3])
alive: 788205, pruned : 2220662, total: 3008867, Compression rate :       3.82x  ( 73.80% pruned)
Initial PSNR of output image is:  11.678239496320518
epoch:  0 loss:  0.07444658130407333 PSNR:  11.678239496320518
epoch:  1000 loss:  0.011119447648525238 PSNR:  23.792943682206676
epoch:  2000 loss:  0.0073307836428284645 PSNR:  24.459614255422398
epoch:  3000 loss:  0.005780223291367292 PSNR:  23.27466143940817
epoch:  4000 loss:  0.004523070529103279 PSNR:  22.58804869790658
epoch:  5000 loss:  0.0043204957619309425 PSNR:  21.929623374007207
epoch:  6000 loss:  0.00364463753066957 PSNR:  21.752240754627227
epoch:  7000 loss:  0.002929612062871456 PSNR:  21.68449091430722
epoch:  8000 loss:  0.0027957705315202475 PSNR:  21.47050139389174
epoch:  9000 loss:  0.0024594971910119057 PSNR:  21.492046695363936
epoch:  10000 loss:  0.0023435172624886036 PSNR:  21.42469086035963
epoch:  11000 loss:  0.002279300708323717 PSNR:  21.37413830927035
epoch:  12000 loss:  0.002186491619795561 PSNR:  21.253871015435553
epoch:  13000 loss:  0.002101884689182043 PSNR:  21.202004570065938
epoch:  14000 loss:  0.002053336938843131 PSNR:  21.061556723786808
epoch:  15000 loss:  0.0018391477642580867 PSNR:  21.21215470008987
epoch:  16000 loss:  0.001790146343410015 PSNR:  21.140449763287172
epoch:  17000 loss:  0.0020179683342576027 PSNR:  20.964651030358276
epoch:  18000 loss:  0.0018940463196486235 PSNR:  21.00352479514232
epoch:  19000 loss:  0.001745611778460443 PSNR:  20.95854703389773
epoch:  20000 loss:  0.001682679052464664 PSNR:  21.079976428345184
epoch:  21000 loss:  0.0015765437856316566 PSNR:  20.986623424742064
epoch:  22000 loss:  0.0015561040490865707 PSNR:  21.065878578992915
epoch:  23000 loss:  0.0015934095717966557 PSNR:  21.01847592380131
epoch:  24000 loss:  0.0015598549507558346 PSNR:  21.019501845599443
epoch:  25000 loss:  0.0014389868592843413 PSNR:  21.020687634403878
epoch:  26000 loss:  0.001430688425898552 PSNR:  20.95684767904856
epoch:  27000 loss:  0.0013619492528960109 PSNR:  20.9432053583158
epoch:  28000 loss:  0.0015110909007489681 PSNR:  20.949740794382006
epoch:  29000 loss:  0.0014330463018268347 PSNR:  20.932681033675028
epoch:  30000 loss:  0.0013530815485864878 PSNR:  20.917993391974292
epoch:  31000 loss:  0.001317985588684678 PSNR:  20.965407687595068
epoch:  32000 loss:  0.0012876386754214764 PSNR:  20.873992699760777
epoch:  33000 loss:  0.0013315440155565739 PSNR:  20.862997073947867
epoch:  34000 loss:  0.0012750893365591764 PSNR:  20.863647894838646
epoch:  35000 loss:  0.0012549523962661624 PSNR:  20.893701515865434
epoch:  36000 loss:  0.0013769175857305527 PSNR:  20.870198538509925
epoch:  37000 loss:  0.0013255983358249068 PSNR:  20.806241232157557
epoch:  38000 loss:  0.0011798290070146322 PSNR:  20.871111919419736
epoch:  39000 loss:  0.001305880956351757 PSNR:  20.767352992051862
Pruning Iteration: 8/14
Pruning with threshold : 0.045921286195516595
1.1.1.weight         | nonzeros =    3690 /   12800             ( 28.83%) | total_pruned =    9110 | shape = torch.Size([16, 32, 5, 5])
1.1.1.bias           | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.2.weight           | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
1.2.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.4.1.weight         | nonzeros =    1527 /    6400             ( 23.86%) | total_pruned =    4873 | shape = torch.Size([16, 16, 5, 5])
1.4.1.bias           | nonzeros =       1 /      16             (  6.25%) | total_pruned =      15 | shape = torch.Size([16])
1.5.weight           | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
1.5.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.7.1.1.1.weight     | nonzeros =    2135 /   12800             ( 16.68%) | total_pruned =   10665 | shape = torch.Size([32, 16, 5, 5])
1.7.1.1.1.bias       | nonzeros =       2 /      32             (  6.25%) | total_pruned =      30 | shape = torch.Size([32])
1.7.1.2.weight       | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.1.2.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.4.1.weight     | nonzeros =    3901 /   25600             ( 15.24%) | total_pruned =   21699 | shape = torch.Size([32, 32, 5, 5])
1.7.1.4.1.bias       | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.5.weight       | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.1.5.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.7.1.1.1.weight | nonzeros =    6590 /   51200             ( 12.87%) | total_pruned =   44610 | shape = torch.Size([64, 32, 5, 5])
1.7.1.7.1.1.1.bias   | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.2.weight   | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.1.2.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.4.1.weight | nonzeros =   12804 /  102400             ( 12.50%) | total_pruned =   89596 | shape = torch.Size([64, 64, 5, 5])
1.7.1.7.1.4.1.bias   | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.5.weight   | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.1.5.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.7.1.1.1.weight | nonzeros =   23061 /  204800             ( 11.26%) | total_pruned =  181739 | shape = torch.Size([128, 64, 5, 5])
1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.4.1.weight | nonzeros =   43913 /  409600             ( 10.72%) | total_pruned =  365687 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.1.1.weight | nonzeros =   44782 /  409600             ( 10.93%) | total_pruned =  364818 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.4.1.weight | nonzeros =   59031 /  409600             ( 14.41%) | total_pruned =  350569 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.1.1.weight | nonzeros =   83465 /  409600             ( 20.38%) | total_pruned =  326135 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.2.weight | nonzeros =     108 /     128             ( 84.38%) | total_pruned =      20 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.4.1.weight | nonzeros =   84843 /  409600             ( 20.71%) | total_pruned =  324757 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.2.weight | nonzeros =      74 /     128             ( 57.81%) | total_pruned =      54 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.3.1.weight | nonzeros =   36149 /  147456             ( 24.52%) | total_pruned =  111307 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.weight | nonzeros =      86 /     128             ( 67.19%) | total_pruned =      42 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.3.1.weight | nonzeros =   63959 /  147456             ( 43.37%) | total_pruned =   83497 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.2.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.3.1.weight | nonzeros =   96608 /  147456             ( 65.52%) | total_pruned =   50848 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.4.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.2.weight     | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.2.bias       | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.3.1.weight   | nonzeros =   47650 /   73728             ( 64.63%) | total_pruned =   26078 | shape = torch.Size([64, 128, 3, 3])
1.7.1.7.3.1.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.4.weight     | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.4.bias       | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.2.weight         | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.2.bias           | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.3.1.weight       | nonzeros =   11555 /   18432             ( 62.69%) | total_pruned =    6877 | shape = torch.Size([32, 64, 3, 3])
1.7.3.1.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.4.weight         | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.4.bias           | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
2.weight             | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
2.bias               | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
3.1.weight           | nonzeros =    2875 /    4608             ( 62.39%) | total_pruned =    1733 | shape = torch.Size([16, 32, 3, 3])
3.1.bias             | nonzeros =       4 /      16             ( 25.00%) | total_pruned =      12 | shape = torch.Size([16])
4.weight             | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
4.bias               | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
6.1.weight           | nonzeros =      36 /      48             ( 75.00%) | total_pruned =      12 | shape = torch.Size([3, 16, 1, 1])
6.1.bias             | nonzeros =       3 /       3             (100.00%) | total_pruned =       0 | shape = torch.Size([3])
alive: 630564, pruned : 2378303, total: 3008867, Compression rate :       4.77x  ( 79.04% pruned)
Initial PSNR of output image is:  11.713652060517434
epoch:  0 loss:  0.07397144287824631 PSNR:  11.713652060517434
epoch:  1000 loss:  0.011219843290746212 PSNR:  23.76429099332011
epoch:  2000 loss:  0.007848400622606277 PSNR:  24.552161325427484
epoch:  3000 loss:  0.0060911341570317745 PSNR:  23.621540387311452
epoch:  4000 loss:  0.00491150189191103 PSNR:  22.782660956647188
epoch:  5000 loss:  0.004088820889592171 PSNR:  22.358179153146175
epoch:  6000 loss:  0.00370081327855587 PSNR:  22.004791459341696
epoch:  7000 loss:  0.0033638509921729565 PSNR:  21.795494421817025
epoch:  8000 loss:  0.0030500132124871016 PSNR:  21.771549466271267
epoch:  9000 loss:  0.002935661468654871 PSNR:  21.68791160415523
epoch:  10000 loss:  0.002659224672242999 PSNR:  21.562914642619525
epoch:  11000 loss:  0.002564758062362671 PSNR:  21.40086682018474
epoch:  12000 loss:  0.002471991814672947 PSNR:  21.4300540152472
epoch:  13000 loss:  0.0025366665795445442 PSNR:  21.34968541585649
epoch:  14000 loss:  0.002204940188676119 PSNR:  21.387775122441642
epoch:  15000 loss:  0.002404529135674238 PSNR:  21.120894743826106
epoch:  16000 loss:  0.002066945191472769 PSNR:  21.329494321018956
epoch:  17000 loss:  0.0021339282393455505 PSNR:  21.328951616194225
epoch:  18000 loss:  0.0020165853202342987 PSNR:  21.22508127137213
epoch:  19000 loss:  0.0019295241218060255 PSNR:  21.20850565562686
epoch:  20000 loss:  0.0019994708709418774 PSNR:  21.19567965558287
epoch:  21000 loss:  0.0019339671125635505 PSNR:  21.142650819538424
epoch:  22000 loss:  0.0018519696313887835 PSNR:  21.19546632935158
epoch:  23000 loss:  0.001838616793975234 PSNR:  21.152987122710286
epoch:  24000 loss:  0.0018034821841865778 PSNR:  21.011294101724634
epoch:  25000 loss:  0.0017762494971975684 PSNR:  21.0775176425879
epoch:  26000 loss:  0.0016408953815698624 PSNR:  21.121546897965096
epoch:  27000 loss:  0.001692701131105423 PSNR:  21.08356677434069
epoch:  28000 loss:  0.0018020325805991888 PSNR:  21.03503686120301
epoch:  29000 loss:  0.0015915142139419913 PSNR:  21.062556713345217
epoch:  30000 loss:  0.0016752416267991066 PSNR:  20.939168504275926
epoch:  31000 loss:  0.0015658081974834204 PSNR:  21.035526596029094
